android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    byte[] generateKey(java.lang.String) -> generateKey
    java.security.PublicKey readKeyFromStream(java.io.InputStream) -> readKeyFromStream
    java.lang.String rsaEncrypt(java.io.InputStream,java.lang.String) -> rsaEncrypt
    java.lang.String rsaEncrypt(java.io.InputStream,byte[]) -> rsaEncrypt
io.vov.vitamio.utils.Device -> io.vov.vitamio.utils.Device:
    java.lang.String getLocale() -> getLocale
    java.lang.String getDeviceFeatures(android.content.Context) -> getDeviceFeatures
    java.lang.String getIdentifiers(android.content.Context) -> getIdentifiers
    java.lang.String getSystemFeatures() -> getSystemFeatures
    java.lang.String getScreenFeatures(android.content.Context) -> getScreenFeatures
    java.lang.String getPair(java.lang.String,java.lang.String) -> getPair
io.vov.vitamio.utils.FileUtils -> io.vov.vitamio.utils.FileUtils:
    java.lang.String FILE_NAME_RESERVED -> FILE_NAME_RESERVED
    java.lang.String getUniqueFileName(java.lang.String,java.lang.String) -> getUniqueFileName
    java.lang.String getCanonical(java.io.File) -> getCanonical
    java.lang.String getPath(java.lang.String) -> getPath
    java.lang.String getName(java.lang.String) -> getName
    void deleteDir(java.io.File) -> deleteDir
io.vov.vitamio.utils.IOUtils -> io.vov.vitamio.utils.IOUtils:
    java.lang.String TAG -> TAG
    void closeSilently(java.io.Closeable) -> closeSilently
    void closeSilently(android.os.ParcelFileDescriptor) -> closeSilently
    void closeSilently(android.database.Cursor) -> closeSilently
io.vov.vitamio.utils.Log -> io.vov.vitamio.utils.Log:
    java.lang.String TAG -> TAG
    void i(java.lang.String,java.lang.Object[]) -> i
    void d(java.lang.String,java.lang.Object[]) -> d
    void e(java.lang.String,java.lang.Object[]) -> e
    void e(java.lang.String,java.lang.Throwable) -> e
io.vov.vitamio.utils.ScreenResolution -> io.vov.vitamio.utils.ScreenResolution:
    android.util.Pair getResolution(android.content.Context) -> getResolution
    android.util.Pair getRealResolutionOnOldDevice(android.content.Context) -> getRealResolutionOnOldDevice
    android.util.Pair getRealResolution(android.content.Context) -> getRealResolution
io.vov.vitamio.utils.StringUtils -> io.vov.vitamio.utils.StringUtils:
    java.lang.String join(java.lang.Object[],java.lang.CharSequence) -> join
    java.lang.String join(java.lang.Iterable,java.lang.CharSequence) -> join
    java.lang.String fixLastSlash(java.lang.String) -> fixLastSlash
    int convertToInt(java.lang.String) -> convertToInt
    java.lang.String generateTime(long) -> generateTime
io.vov.vitamio.widget.CenterLayout -> io.vov.vitamio.widget.CenterLayout:
    int mPaddingLeft -> mPaddingLeft
    int mPaddingRight -> mPaddingRight
    int mPaddingTop -> mPaddingTop
    int mPaddingBottom -> mPaddingBottom
    int mWidth -> mWidth
    int mHeight -> mHeight
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
io.vov.vitamio.widget.CenterLayout$LayoutParams -> io.vov.vitamio.widget.CenterLayout$LayoutParams:
    int x -> x
    int y -> y
io.vov.vitamio.widget.MediaController -> io.vov.vitamio.widget.MediaController:
    int sDefaultTimeout -> sDefaultTimeout
    int FADE_OUT -> FADE_OUT
    int SHOW_PROGRESS -> SHOW_PROGRESS
    io.vov.vitamio.widget.MediaController$MediaPlayerControl mPlayer -> mPlayer
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mWindow -> mWindow
    int mAnimStyle -> mAnimStyle
    android.view.View mAnchor -> mAnchor
    android.view.View mRoot -> mRoot
    android.widget.SeekBar mProgress -> mProgress
    android.widget.TextView mEndTime -> mEndTime
    android.widget.TextView mCurrentTime -> mCurrentTime
    android.widget.TextView mFileName -> mFileName
    io.vov.vitamio.widget.OutlineTextView mInfoView -> mInfoView
    java.lang.String mTitle -> mTitle
    long mDuration -> mDuration
    boolean mShowing -> mShowing
    boolean mDragging -> mDragging
    boolean mInstantSeeking -> mInstantSeeking
    boolean mFromXml -> mFromXml
    android.widget.ImageButton mPauseButton -> mPauseButton
    android.media.AudioManager mAM -> mAM
    io.vov.vitamio.widget.MediaController$OnShownListener mShownListener -> mShownListener
    io.vov.vitamio.widget.MediaController$OnHiddenListener mHiddenListener -> mHiddenListener
    android.os.Handler mHandler -> mHandler
    android.view.View$OnClickListener mPauseListener -> mPauseListener
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> mSeekListener
    boolean initController(android.content.Context) -> initController
    void onFinishInflate() -> onFinishInflate
    void initFloatingWindow() -> initFloatingWindow
    void setWindowLayoutType() -> setWindowLayoutType
    void setAnchorView(android.view.View) -> setAnchorView
    android.view.View makeControllerView() -> makeControllerView
    void initControllerView(android.view.View) -> initControllerView
    void setMediaPlayer(io.vov.vitamio.widget.MediaController$MediaPlayerControl) -> setMediaPlayer
    void setInstantSeeking(boolean) -> setInstantSeeking
    void show() -> show
    void setFileName(java.lang.String) -> setFileName
    void setInfoView(io.vov.vitamio.widget.OutlineTextView) -> setInfoView
    void setAnimationStyle(int) -> setAnimationStyle
    void show(int) -> show
    boolean isShowing() -> isShowing
    void hide() -> hide
    void setOnShownListener(io.vov.vitamio.widget.MediaController$OnShownListener) -> setOnShownListener
    void setOnHiddenListener(io.vov.vitamio.widget.MediaController$OnHiddenListener) -> setOnHiddenListener
    long setProgress() -> setProgress
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void updatePausePlay() -> updatePausePlay
    void doPauseResume() -> doPauseResume
    void setEnabled(boolean) -> setEnabled
    long access$0(io.vov.vitamio.widget.MediaController) -> access$0
    boolean access$1(io.vov.vitamio.widget.MediaController) -> access$1
    boolean access$2(io.vov.vitamio.widget.MediaController) -> access$2
    void access$3(io.vov.vitamio.widget.MediaController) -> access$3
    void access$4(io.vov.vitamio.widget.MediaController) -> access$4
    void access$5(io.vov.vitamio.widget.MediaController,boolean) -> access$5
    android.os.Handler access$6(io.vov.vitamio.widget.MediaController) -> access$6
    boolean access$7(io.vov.vitamio.widget.MediaController) -> access$7
    android.media.AudioManager access$8(io.vov.vitamio.widget.MediaController) -> access$8
    io.vov.vitamio.widget.OutlineTextView access$9(io.vov.vitamio.widget.MediaController) -> access$9
    long access$10(io.vov.vitamio.widget.MediaController) -> access$10
    io.vov.vitamio.widget.MediaController$MediaPlayerControl access$11(io.vov.vitamio.widget.MediaController) -> access$11
    android.widget.TextView access$12(io.vov.vitamio.widget.MediaController) -> access$12
io.vov.vitamio.widget.MediaController$1 -> io.vov.vitamio.widget.MediaController$1:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.widget.MediaController$2 -> io.vov.vitamio.widget.MediaController$2:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$3 -> io.vov.vitamio.widget.MediaController$3:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
io.vov.vitamio.widget.MediaController$MediaPlayerControl -> io.vov.vitamio.widget.MediaController$MediaPlayerControl:
    void start() -> start
    void pause() -> pause
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
io.vov.vitamio.widget.MediaController$OnHiddenListener -> io.vov.vitamio.widget.MediaController$OnHiddenListener:
    void onHidden() -> onHidden
io.vov.vitamio.widget.MediaController$OnShownListener -> io.vov.vitamio.widget.MediaController$OnShownListener:
    void onShown() -> onShown
io.vov.vitamio.widget.OutlineTextView -> io.vov.vitamio.widget.OutlineTextView:
    android.text.TextPaint mTextPaint -> mTextPaint
    android.text.TextPaint mTextPaintOutline -> mTextPaintOutline
    java.lang.String mText -> mText
    int mAscent -> mAscent
    float mBorderSize -> mBorderSize
    int mBorderColor -> mBorderColor
    int mColor -> mColor
    float mSpacingMult -> mSpacingMult
    float mSpacingAdd -> mSpacingAdd
    boolean mIncludePad -> mIncludePad
    void initPaint() -> initPaint
    void setText(java.lang.String) -> setText
    void setTextSize(float) -> setTextSize
    void setTextColor(int) -> setTextColor
    void setShadowLayer(float,float,float,int) -> setShadowLayer
    void setTypeface(android.graphics.Typeface,int) -> setTypeface
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> measureWidth
    int measureHeight(int) -> measureHeight
io.vov.vitamio.widget.VideoView -> io.vov.vitamio.widget.VideoView:
    int VIDEO_LAYOUT_ORIGIN -> VIDEO_LAYOUT_ORIGIN
    int VIDEO_LAYOUT_SCALE -> VIDEO_LAYOUT_SCALE
    int VIDEO_LAYOUT_STRETCH -> VIDEO_LAYOUT_STRETCH
    int VIDEO_LAYOUT_ZOOM -> VIDEO_LAYOUT_ZOOM
    int VIDEO_LAYOUT_FIT_PARENT -> VIDEO_LAYOUT_FIT_PARENT
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    int STATE_SUSPEND -> STATE_SUSPEND
    int STATE_RESUME -> STATE_RESUME
    int STATE_SUSPEND_UNSUPPORTED -> STATE_SUSPEND_UNSUPPORTED
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> mSizeChangedListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mPreparedListener -> mPreparedListener
    android.view.SurfaceHolder$Callback mSHCallback -> mSHCallback
    android.net.Uri mUri -> mUri
    long mDuration -> mDuration
    int mCurrentState -> mCurrentState
    int mTargetState -> mTargetState
    float mAspectRatio -> mAspectRatio
    int mVideoLayout -> mVideoLayout
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    float mVideoAspectRatio -> mVideoAspectRatio
    int mVideoChroma -> mVideoChroma
    boolean mHardwareDecoder -> mHardwareDecoder
    int mSurfaceWidth -> mSurfaceWidth
    int mSurfaceHeight -> mSurfaceHeight
    io.vov.vitamio.widget.MediaController mMediaController -> mMediaController
    android.view.View mMediaBufferingIndicator -> mMediaBufferingIndicator
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mOnTimedTextListener -> mOnTimedTextListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    int mCurrentBufferPercentage -> mCurrentBufferPercentage
    long mSeekWhenPrepared -> mSeekWhenPrepared
    android.content.Context mContext -> mContext
    java.util.Map mHeaders -> mHeaders
    int mBufSize -> mBufSize
    io.vov.vitamio.MediaPlayer$OnCompletionListener mCompletionListener -> mCompletionListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mErrorListener -> mErrorListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> mBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mInfoListener -> mInfoListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mSeekCompleteListener -> mSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mTimedTextListener -> mTimedTextListener
    void onMeasure(int,int) -> onMeasure
    void setVideoLayout(int,float) -> setVideoLayout
    void initVideoView(android.content.Context) -> initVideoView
    boolean isValid() -> isValid
    void setVideoPath(java.lang.String) -> setVideoPath
    void setVideoURI(android.net.Uri) -> setVideoURI
    void setVideoURI(android.net.Uri,java.util.Map) -> setVideoURI
    void stopPlayback() -> stopPlayback
    void openVideo() -> openVideo
    void setMediaController(io.vov.vitamio.widget.MediaController) -> setMediaController
    void setMediaBufferingIndicator(android.view.View) -> setMediaBufferingIndicator
    void attachMediaController() -> attachMediaController
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnTimedTextListener(io.vov.vitamio.MediaPlayer$OnTimedTextListener) -> setOnTimedTextListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void release(boolean) -> release
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void toggleMediaControlsVisiblity() -> toggleMediaControlsVisiblity
    void start() -> start
    void pause() -> pause
    void suspend() -> suspend
    void resume() -> resume
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    void setVolume(float,float) -> setVolume
    int getVideoWidth() -> getVideoWidth
    int getVideoHeight() -> getVideoHeight
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoChroma(int) -> setVideoChroma
    void setHardwareDecoder(boolean) -> setHardwareDecoder
    void setVideoQuality(int) -> setVideoQuality
    void setBufferSize(int) -> setBufferSize
    boolean isBuffering() -> isBuffering
    java.lang.String getMetaEncoding() -> getMetaEncoding
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    android.util.SparseArray getAudioTrackMap(java.lang.String) -> getAudioTrackMap
    int getAudioTrack() -> getAudioTrack
    void setAudioTrack(int) -> setAudioTrack
    void setTimedTextShown(boolean) -> setTimedTextShown
    void setTimedTextEncoding(java.lang.String) -> setTimedTextEncoding
    int getTimedTextLocation() -> getTimedTextLocation
    void addTimedTextSource(java.lang.String) -> addTimedTextSource
    java.lang.String getTimedTextPath() -> getTimedTextPath
    void setSubTrack(int) -> setSubTrack
    int getTimedTextTrack() -> getTimedTextTrack
    android.util.SparseArray getSubTrackMap(java.lang.String) -> getSubTrackMap
    boolean isInPlaybackState() -> isInPlaybackState
    void access$0(io.vov.vitamio.widget.VideoView,int) -> access$0
    void access$1(io.vov.vitamio.widget.VideoView,int) -> access$1
    void access$2(io.vov.vitamio.widget.VideoView,float) -> access$2
    int access$3(io.vov.vitamio.widget.VideoView) -> access$3
    int access$4(io.vov.vitamio.widget.VideoView) -> access$4
    int access$5(io.vov.vitamio.widget.VideoView) -> access$5
    float access$6(io.vov.vitamio.widget.VideoView) -> access$6
    void access$7(io.vov.vitamio.widget.VideoView,int) -> access$7
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$8(io.vov.vitamio.widget.VideoView) -> access$8
    io.vov.vitamio.MediaPlayer access$9(io.vov.vitamio.widget.VideoView) -> access$9
    io.vov.vitamio.widget.MediaController access$10(io.vov.vitamio.widget.VideoView) -> access$10
    long access$11(io.vov.vitamio.widget.VideoView) -> access$11
    int access$12(io.vov.vitamio.widget.VideoView) -> access$12
    int access$13(io.vov.vitamio.widget.VideoView) -> access$13
    int access$14(io.vov.vitamio.widget.VideoView) -> access$14
    void access$15(io.vov.vitamio.widget.VideoView,int) -> access$15
    void access$16(io.vov.vitamio.widget.VideoView,int) -> access$16
    void access$17(io.vov.vitamio.widget.VideoView,android.view.SurfaceHolder) -> access$17
    int access$18(io.vov.vitamio.widget.VideoView) -> access$18
    android.view.SurfaceHolder access$19(io.vov.vitamio.widget.VideoView) -> access$19
    void access$20(io.vov.vitamio.widget.VideoView) -> access$20
    void access$21(io.vov.vitamio.widget.VideoView,boolean) -> access$21
    void access$22(io.vov.vitamio.widget.VideoView,int) -> access$22
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$23(io.vov.vitamio.widget.VideoView) -> access$23
    io.vov.vitamio.MediaPlayer$OnErrorListener access$24(io.vov.vitamio.widget.VideoView) -> access$24
    android.content.Context access$25(io.vov.vitamio.widget.VideoView) -> access$25
    void access$26(io.vov.vitamio.widget.VideoView,int) -> access$26
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$27(io.vov.vitamio.widget.VideoView) -> access$27
    io.vov.vitamio.MediaPlayer$OnInfoListener access$28(io.vov.vitamio.widget.VideoView) -> access$28
    android.view.View access$29(io.vov.vitamio.widget.VideoView) -> access$29
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$30(io.vov.vitamio.widget.VideoView) -> access$30
    io.vov.vitamio.MediaPlayer$OnTimedTextListener access$31(io.vov.vitamio.widget.VideoView) -> access$31
io.vov.vitamio.widget.VideoView$1 -> io.vov.vitamio.widget.VideoView$1:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
io.vov.vitamio.widget.VideoView$2 -> io.vov.vitamio.widget.VideoView$2:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
io.vov.vitamio.widget.VideoView$3 -> io.vov.vitamio.widget.VideoView$3:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.vov.vitamio.widget.VideoView$4 -> io.vov.vitamio.widget.VideoView$4:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
io.vov.vitamio.widget.VideoView$5 -> io.vov.vitamio.widget.VideoView$5:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
    io.vov.vitamio.widget.VideoView access$0(io.vov.vitamio.widget.VideoView$5) -> access$0
io.vov.vitamio.widget.VideoView$5$1 -> io.vov.vitamio.widget.VideoView$5$1:
    io.vov.vitamio.widget.VideoView$5 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
io.vov.vitamio.widget.VideoView$6 -> io.vov.vitamio.widget.VideoView$6:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
io.vov.vitamio.widget.VideoView$7 -> io.vov.vitamio.widget.VideoView$7:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
io.vov.vitamio.widget.VideoView$8 -> io.vov.vitamio.widget.VideoView$8:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
io.vov.vitamio.widget.VideoView$9 -> io.vov.vitamio.widget.VideoView$9:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onTimedTextUpdate(byte[],int,int) -> onTimedTextUpdate
    void onTimedText(java.lang.String) -> onTimedText
javax.activation.ActivationDataFlavor -> javax.activation.ActivationDataFlavor:
    java.lang.String mimeType -> mimeType
    javax.activation.MimeType mimeObject -> mimeObject
    java.lang.String humanPresentableName -> humanPresentableName
    java.lang.Class representationClass -> representationClass
    java.lang.String getMimeType() -> getMimeType
    java.lang.Class getRepresentationClass() -> getRepresentationClass
    java.lang.String getHumanPresentableName() -> getHumanPresentableName
    void setHumanPresentableName(java.lang.String) -> setHumanPresentableName
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> equals
    boolean isMimeTypeEqual(java.lang.String) -> isMimeTypeEqual
    java.lang.String normalizeMimeTypeParameter(java.lang.String,java.lang.String) -> normalizeMimeTypeParameter
    java.lang.String normalizeMimeType(java.lang.String) -> normalizeMimeType
javax.activation.CommandInfo -> javax.activation.CommandInfo:
    java.lang.String verb -> verb
    java.lang.String className -> className
    java.lang.String getCommandName() -> getCommandName
    java.lang.String getCommandClass() -> getCommandClass
    java.lang.Object getCommandObject(javax.activation.DataHandler,java.lang.ClassLoader) -> getCommandObject
javax.activation.CommandMap -> javax.activation.CommandMap:
    javax.activation.CommandMap defaultCommandMap -> defaultCommandMap
    javax.activation.CommandMap getDefaultCommandMap() -> getDefaultCommandMap
    void setDefaultCommandMap(javax.activation.CommandMap) -> setDefaultCommandMap
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String) -> getPreferredCommands
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String,javax.activation.DataSource) -> getPreferredCommands
    javax.activation.CommandInfo[] getAllCommands(java.lang.String) -> getAllCommands
    javax.activation.CommandInfo[] getAllCommands(java.lang.String,javax.activation.DataSource) -> getAllCommands
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String) -> getCommand
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String,javax.activation.DataSource) -> getCommand
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String,javax.activation.DataSource) -> createDataContentHandler
    java.lang.String[] getMimeTypes() -> getMimeTypes
javax.activation.CommandObject -> javax.activation.CommandObject:
    void setCommandContext(java.lang.String,javax.activation.DataHandler) -> setCommandContext
javax.activation.DataContentHandler -> javax.activation.DataContentHandler:
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.DataContentHandlerFactory -> javax.activation.DataContentHandlerFactory:
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
javax.activation.DataHandler -> javax.activation.DataHandler:
    javax.activation.DataSource dataSource -> dataSource
    javax.activation.DataSource objDataSource -> objDataSource
    java.lang.Object object -> object
    java.lang.String objectMimeType -> objectMimeType
    javax.activation.CommandMap currentCommandMap -> currentCommandMap
    myjava.awt.datatransfer.DataFlavor[] emptyFlavors -> emptyFlavors
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    javax.activation.DataContentHandler dataContentHandler -> dataContentHandler
    javax.activation.DataContentHandler factoryDCH -> factoryDCH
    javax.activation.DataContentHandlerFactory factory -> factory
    javax.activation.DataContentHandlerFactory oldFactory -> oldFactory
    java.lang.String shortType -> shortType
    javax.activation.CommandMap getCommandMap() -> getCommandMap
    javax.activation.DataSource getDataSource() -> getDataSource
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.io.InputStream getInputStream() -> getInputStream
    void writeTo(java.io.OutputStream) -> writeTo
    java.io.OutputStream getOutputStream() -> getOutputStream
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    boolean isDataFlavorSupported(myjava.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor) -> getTransferData
    void setCommandMap(javax.activation.CommandMap) -> setCommandMap
    javax.activation.CommandInfo[] getPreferredCommands() -> getPreferredCommands
    javax.activation.CommandInfo[] getAllCommands() -> getAllCommands
    javax.activation.CommandInfo getCommand(java.lang.String) -> getCommand
    java.lang.Object getContent() -> getContent
    java.lang.Object getBean(javax.activation.CommandInfo) -> getBean
    javax.activation.DataContentHandler getDataContentHandler() -> getDataContentHandler
    java.lang.String getBaseType() -> getBaseType
    void setDataContentHandlerFactory(javax.activation.DataContentHandlerFactory) -> setDataContentHandlerFactory
    java.lang.Object access$0(javax.activation.DataHandler) -> access$0
    java.lang.String access$1(javax.activation.DataHandler) -> access$1
javax.activation.DataHandler$1 -> javax.activation.DataHandler$1:
    javax.activation.DataHandler this$0 -> this$0
    java.io.PipedOutputStream val$pos -> val$pos
    javax.activation.DataContentHandler val$fdch -> val$fdch
    void run() -> run
javax.activation.DataHandlerDataSource -> javax.activation.DataHandlerDataSource:
    javax.activation.DataHandler dataHandler -> dataHandler
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
javax.activation.DataSource -> javax.activation.DataSource:
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
javax.activation.DataSourceDataContentHandler -> javax.activation.DataSourceDataContentHandler:
    javax.activation.DataSource ds -> ds
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    javax.activation.DataContentHandler dch -> dch
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.FileDataSource -> javax.activation.FileDataSource:
    java.io.File _file -> _file
    javax.activation.FileTypeMap typeMap -> typeMap
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    java.io.File getFile() -> getFile
    void setFileTypeMap(javax.activation.FileTypeMap) -> setFileTypeMap
javax.activation.FileTypeMap -> javax.activation.FileTypeMap:
    javax.activation.FileTypeMap defaultMap -> defaultMap
    java.lang.String getContentType(java.io.File) -> getContentType
    java.lang.String getContentType(java.lang.String) -> getContentType
    void setDefaultFileTypeMap(javax.activation.FileTypeMap) -> setDefaultFileTypeMap
    javax.activation.FileTypeMap getDefaultFileTypeMap() -> getDefaultFileTypeMap
javax.activation.MailcapCommandMap -> javax.activation.MailcapCommandMap:
    com.sun.activation.registries.MailcapFile defDB -> defDB
    com.sun.activation.registries.MailcapFile[] DB -> DB
    int PROG -> PROG
    com.sun.activation.registries.MailcapFile loadResource(java.lang.String) -> loadResource
    void loadAllResources(java.util.List,java.lang.String) -> loadAllResources
    com.sun.activation.registries.MailcapFile loadFile(java.lang.String) -> loadFile
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String) -> getPreferredCommands
    void appendPrefCmdsToList(java.util.Map,java.util.List) -> appendPrefCmdsToList
    boolean checkForVerb(java.util.List,java.lang.String) -> checkForVerb
